chapter_number,total,noun_count,noun_prop,adj_count,adj_prop,verb_count,verb_prop,proper_noun_count,proper_noun_prop,conj_count,conj_prop
1,2583,447,0.17305458768873402,163,0.06310491676345335,270,0.10452961672473868,54,0.020905923344947737,181,0.07007355787843593
2,1691,253,0.14961561206386753,123,0.07273802483737433,172,0.1017149615612064,87,0.0514488468361916,103,0.06091070372560615
3,7045,1083,0.15372604684173172,465,0.0660042583392477,825,0.11710432931156849,141,0.020014194464158978,409,0.05805535841022001
4,1921,295,0.15356585111920876,121,0.06298802706923477,242,0.12597605413846955,25,0.013014055179593961,136,0.07079646017699115
5,886,152,0.17155756207674944,69,0.07787810383747178,84,0.09480812641083522,22,0.024830699774266364,48,0.05417607223476298
6,981,197,0.20081549439347604,71,0.07237512742099898,92,0.09378185524974515,65,0.06625891946992865,57,0.0581039755351682
7,1105,187,0.16923076923076924,76,0.06877828054298643,111,0.10045248868778281,67,0.06063348416289593,59,0.05339366515837104
8,1108,218,0.1967509025270758,88,0.07942238267148015,109,0.0983754512635379,34,0.030685920577617327,52,0.04693140794223827
9,4295,697,0.16228172293364376,228,0.05308498253783469,469,0.10919674039580908,193,0.044935972060535505,282,0.06565774155995344
10,1803,248,0.13754853022739877,120,0.06655574043261231,219,0.12146422628951747,45,0.024958402662229616,115,0.06378258458125347
11,828,121,0.1461352657004831,67,0.08091787439613526,87,0.10507246376811594,7,0.008454106280193236,75,0.09057971014492754
12,1036,147,0.14189189189189189,69,0.06660231660231661,123,0.11872586872586872,43,0.041505791505791506,67,0.06467181467181467
13,2054,358,0.17429406037000975,122,0.05939629990262902,256,0.124634858812074,76,0.03700097370983447,113,0.05501460564751704
14,888,172,0.19369369369369369,52,0.05855855855855856,101,0.11373873873873874,38,0.04279279279279279,53,0.059684684684684686
15,1452,237,0.16322314049586778,86,0.05922865013774105,169,0.11639118457300275,75,0.05165289256198347,92,0.06336088154269973
16,6773,911,0.13450465081943008,479,0.0707219843496235,729,0.10763324966779861,324,0.04783699985235494,391,0.057729218957625866
17,2797,360,0.12870933142652843,165,0.058991776903825524,348,0.12441902037897748,86,0.030747229174115123,186,0.06649982123703968
